"ID","Species","Longitude","Latitude","Common Name","Accuracy: Square Meters","Date","Source","County","Location Quality","Citation"
"JEPS43935","anomala","-117.08576","36.20079","Single leaved ash","47783624","1917-05-13","UC/JEPS","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"87695","anomala","-115.505288","36.163578","Single leaved ash","2949832","1984-04-16","U Nevada, Reno","?","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"62525","anomala","-115.473466","36.065306","Single leaved ash","284631","1939-05-03","U Nevada, Reno","?","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"62527","anomala","-115.522538","36.023124","Single leaved ash","284631","1938-07-02","U Nevada, Reno","?","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"62528","anomala","-115.75","36.75","Single leaved ash","50000000","1971-05-02","U Nevada, Reno","?","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"62504","anomala","-115.495418","36.011027","Single leaved ash","284631","1939-04-22","U Nevada, Reno","?","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099862","anomala","-117.64083","37.08333","Single leaved ash","50000000","1977-05-10","UC Riverside","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099861","anomala","-117.88","37.10583","Single leaved ash","50000000","1976-05-02","UC Riverside","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099864","anomala","-117.70417","37.29333","Single leaved ash","50000000","1955-06-19","UC Riverside","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"747935","anomala","-117.886","37.1043","Single leaved ash","2544690","1976-05-02","Cal BG","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"789929","anomala","-117.708936","37.315294","Single leaved ash","1539380","1977-06-21","Cal BG","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"1127194","anomala","-117.6187","37.1109","Single leaved ash","6157521","1977-05-10","Cal BG","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"1249636","anomala","-117.699537","37.280848","Single leaved ash","8552985","1955-06-19","Cal BG","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UC1234828","anomala","-117.69954","37.28085","Single leaved ash","8552985","1955-06-19","UC/JEPS","Inyo","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"casp119","anomala","-115.51173","34.94937","Single leaved ash","","1995-01-01","California State Parks","San Bernardino","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"ce645","anomala","-112.111572","36.034963","Single leaved ash","","2012-05-30","","?","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"svy1450","anomala","-117.531738","36.782892","Single leaved ash","","2018-03-26","","Inyo","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"svy1451","anomala","-115.480385","35.15753","Single leaved ash","","2018-03-26","","San Bernardino","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"svy2858","anomala","-117.022567","36.82565","Single leaved ash","","2016-04-23","","Inyo","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
